DATE,CE16OV,CPIAUCSL,INDPRO
1959/1/1,-0.341461386,-0.753400463,0.443387471
1959/2/1,0.505029561,-0.79340425,0.297207912
1959/3/1,0.414531181,-0.713396675,0.516477251
1959/4/1,-0.214542926,-0.613387206,0.333888656
1959/5/1,0.027153968,-0.593385312,-0.104514167
1959/6/1,0.040397633,-0.653390994,-0.90782247
1959/7/1,-0.322699527,-0.673392887,-1.199909879
1959/8/1,-0.22006112,-0.593385312,-0.177468092
1959/9/1,0.017221219,-0.533379631,-0.360056687
1959/10/1,-0.558878227,-0.733398569,0.041665392
1959/11/1,0.756659204,-0.613387206,1.721507632
1959/12/1,-0.131770017,-0.813406144,0.699065845
1960/1/1,0.162901538,-0.653390994,-0.433010612
1960/2/1,-1.183537778,-0.733398569,-0.433146466
1960/3/1,1.280887626,-0.473373949,-0.396465722
1960/4/1,-0.030235249,-0.673392887,-0.177468092
1960/5/1,-0.015887945,-0.653390994,-0.542645281
1960/6/1,-0.424234295,-0.853409932,-0.250557872
1960/7/1,-0.153842793,-0.613387206,-0.177332237
1960/8/1,0.272161778,-0.733398569,-0.469691356
1960/9/1,-0.839202478,-0.453372056,-0.177332237
1960/10/1,0.38804385,-0.673392887,-0.579190171
1960/11/1,-0.503696287,-0.673392887,-0.725233875
1960/12/1,-0.140599128,-0.673392887,-0.104378312
1961/1/1,-0.345875941,-0.733398569,-0.177468092
1961/2/1,0.150761511,-0.733398569,0.041665392
1961/3/1,-0.663723911,-0.79340425,0.479932361
1961/4/1,-0.055618941,-0.673392887,0.333752802
1961/5/1,0.461987648,-0.733398569,0.297343766
1961/6/1,-0.563292782,-0.573383418,0.224253987
1961/7/1,0.130896013,-0.693394781,0.151164207
1961/8/1,-0.481623512,-0.653390994,-0.177332237
1961/9/1,0.27878361,-0.733398569,0.479796506
1961/10/1,0.040397633,-0.733398569,0.370433546
1961/11/1,-0.33815047,-0.673392887,0.151164207
1961/12/1,0.091165017,-0.673392887,-0.433146466
1962/1/1,0.336172827,-0.593385312,0.406978436
1962/2/1,-0.188055595,-0.613387206,0.041665392
1962/3/1,-0.271932143,-0.653390994,-0.067969277
1962/4/1,0.210358006,-0.673392887,-0.177468092
1962/5/1,-0.158257348,-0.79340425,-0.213877127
1962/6/1,-0.344772303,-0.713396675,0.187709097
1962/7/1,0.39687296,-0.613387206,-0.104378312
1962/8/1,0.108823238,-0.453372056,0.078210282
1962/9/1,-0.224475675,-0.813406144,-0.104378312
1962/10/1,-0.433063405,-0.733398569,0.005120502
1962/11/1,-0.028027972,-0.733398569,-0.140923202
1962/12/1,-0.000437002,-0.613387206,0.114619317
1963/1/1,-0.191366512,-0.653390994,0.260934731
1963/2/1,0.222498032,-0.673392887,0.078074427
1963/3/1,0.182767036,-0.79340425,0.187844951
1963/4/1,-0.168190097,-0.673392887,0.297207912
1963/5/1,-0.100868131,-0.533379631,-0.031288533
1963/6/1,0.144139679,-0.573383418,-0.287102762
1963/7/1,-0.135080934,-0.613387206,-0.067833423
1963/8/1,0.155176067,-0.79340425,0.224253987
1963/9/1,-0.005955196,-0.673392887,0.114755172
1963/10/1,-0.168190097,-0.673392887,0.041665392
1963/11/1,-0.197988344,-0.533379631,-0.214012982
1963/12/1,-0.012577029,-0.613387206,0.187709097
1964/1/1,0.329550994,-0.79340425,0.114755172
1964/2/1,-0.125148185,-0.673392887,-0.140923202
1964/3/1,0.516065949,-0.713396675,0.479932361
1964/4/1,0.165108816,-0.673392887,0.078210282
1964/5/1,-0.594194668,-0.673392887,-0.031424387
